Cliente;Sexo;Idade;Empresa;Salário.decl;Saldo.cc;Saldo.poup;Saldo.1ano;Saldo.2anos;Tempo.relac;Limite.ce;Limite.cartao;Dev.cartao;Inadimplente
1;0;22;1;1000;99,99;0;138,83;72,84;80;1500,00;2000;0;0
2;0;40;1;500;234,80;371,12;195,93;268,63;80;1000,00;1000;0;0
3;0;39;2;2500;-379,53;0;-338,36;-703,89;80;2500,00;5000;0;0
4;0;36;1;2500;-88,49;0;-192,65;-13,89;80;2500,00;5000;0;0
5;0;28;1;500;-404,68;152,83;8,43;-135,39;80;1000,00;1000;1059;1
6;0;57;0;500;90,00;0;319,64;507,74;80;1000,00;1000;0;0
7;0;54;2;500;-511,38;224,41;-116,82;-491,05;80;1000,00;1000;0;1
8;0;39;0;2500;-499,14;0;-609,66;-380,26;80;2500,00;5000;4882;1
9;0;22;0;500;-174,22;503,73;-30,44;-131,04;80;1000,00;1000;0;0
10;0;25;2;1500;164,50;355,5;-135,73;149,45;80;2000,00;3000;0;0
11;0;18;1;500;861,26;0;431,75;427,88;80;1000,00;1000;0;0
12;0;25;1;500;4,49;352,3;3,03;-124,59;80;1000,00;1000;0;0
13;0;35;0;2500;-226,73;551,71;-286,91;-187,26;80;2500,00;5000;5017;1
14;0;32;1;2500;11,23;0;-231,86;-243,51;80;2500,00;5000;0;0
15;0;20;1;1000;-438,30;0;-251,59;-376,83;80;1500,00;2000;0;0
16;0;20;1;1000;-118,71;0;-44,19;-223,11;80;1500,00;2000;0;0
17;0;38;1;2000;667,46;0;-47,07;434,94;80;2000,00;4000;3901;1
18;0;57;1;500;-33,74;0;174,75;-15,17;80;1000,00;1000;0;0
19;0;22;1;500;-272,51;0;-3,95;107,88;80;1000,00;1000;0;1
20;0;43;1;500;-350,94;0;-210,01;-252,29;80;1000,00;1000;0;0
21;0;46;1;5000;-213,02;0;-382,18;-585,75;80;5000;10000;0;0
22;0;27;1;500;-230,19;0;90,41;-187,63;80;1000,00;1000;0;0
23;0;36;2;3000;-189,14;0;-118,75;-416,47;80;3000;6000;5905;1
24;0;36;1;2500;-237,81;0;-45,15;-326,36;80;2500,00;5000;0;0
25;0;33;1;1500;-54,17;0;231,09;-68,15;80;2000,00;3000;0;0
26;0;58;1;5000;37,66;0;425,61;562,84;80;5000;10000;0;0
27;0;29;1;500;-290,21;270,21;-386,14;-433,50;80;1000,00;1000;0;1
28;0;30;1;2000;672,13;0;393,22;793,05;80;2000,00;4000;3924;1
29;0;22;1;500;-307,49;0;-360,02;-233,37;80;1000,00;1000;0;0
30;0;46;2;3000;202,81;0;-20,09;309,55;80;3000;6000;0;0
31;0;33;1;2500;429,69;0;-33,29;67,25;80;2500,00;5000;0;0
32;0;53;1;1000;-253,24;0;-183,07;-13,98;80;1500,00;2000;0;0
33;0;34;1;3000;-126,63;0;318,28;411,73;80;3000;6000;0;0
34;0;50;1;500;-268,78;308,31;-297,67;-378,08;80;1000,00;1000;0;0
35;0;38;1;500;436,65;0;98,16;282,86;80;1000,00;1000;0;0
36;0;50;2;3000;-142,94;0;-103,98;-105,59;80;3000;6000;0;0
37;0;38;1;500;-218,56;642,64;-379,44;-172,69;80;1000,00;1000;0;0
38;0;25;2;1500;430,62;0;264,41;104,58;80;2000,00;3000;0;0
39;0;56;1;1000;-958,59;556,5;-726,50;-525,66;80;1500,00;2000;0;1
40;0;21;2;1500;-535,80;0;-257,85;-320,24;80;2000,00;3000;0;0
41;0;35;1;500;-591,83;235,06;-562,42;-739,65;80;1000,00;1000;0;1
42;0;30;2;1500;-348,83;274,11;-41,70;-426,15;80;2000,00;3000;0;0
43;1;22;1;1500;562,55;0;-20,67;303,27;80;2000,00;3000;0;0
